facility_id,infection_score_hai_1_cilower,infection_score_hai_1_ciupper,infection_score_hai_1_dopc,infection_score_hai_1_eligcases,infection_score_hai_1_numerator,infection_score_hai_1_sir,infection_score_hai_2_cilower,infection_score_hai_2_ciupper,infection_score_hai_2_dopc,infection_score_hai_2_eligcases,infection_score_hai_2_numerator,infection_score_hai_2_sir,infection_score_hai_3_cilower,infection_score_hai_3_ciupper,infection_score_hai_3_dopc,infection_score_hai_3_eligcases,infection_score_hai_3_numerator,infection_score_hai_3_sir,infection_score_hai_4_cilower,infection_score_hai_4_ciupper,infection_score_hai_4_dopc,infection_score_hai_4_eligcases,infection_score_hai_4_numerator,infection_score_hai_4_sir,infection_score_hai_5_cilower,infection_score_hai_5_ciupper,infection_score_hai_5_dopc,infection_score_hai_5_eligcases,infection_score_hai_5_numerator,infection_score_hai_5_sir,infection_score_hai_6_cilower,infection_score_hai_6_ciupper,infection_score_hai_6_dopc,infection_score_hai_6_eligcases,infection_score_hai_6_numerator,infection_score_hai_6_sir,infection_flag_hai_1_cilower,infection_flag_hai_1_ciupper,infection_flag_hai_1_dopc,infection_flag_hai_1_eligcases,infection_flag_hai_1_numerator,infection_flag_hai_1_sir,infection_flag_hai_2_cilower,infection_flag_hai_2_ciupper,infection_flag_hai_2_dopc,infection_flag_hai_2_eligcases,infection_flag_hai_2_numerator,infection_flag_hai_2_sir,infection_flag_hai_3_cilower,infection_flag_hai_3_ciupper,infection_flag_hai_3_dopc,infection_flag_hai_3_eligcases,infection_flag_hai_3_numerator,infection_flag_hai_3_sir,infection_flag_hai_4_cilower,infection_flag_hai_4_ciupper,infection_flag_hai_4_dopc,infection_flag_hai_4_eligcases,infection_flag_hai_4_numerator,infection_flag_hai_4_sir,infection_flag_hai_5_cilower,infection_flag_hai_5_ciupper,infection_flag_hai_5_dopc,infection_flag_hai_5_eligcases,infection_flag_hai_5_numerator,infection_flag_hai_5_sir,infection_flag_hai_6_cilower,infection_flag_hai_6_ciupper,infection_flag_hai_6_dopc,infection_flag_hai_6_eligcases,infection_flag_hai_6_numerator,infection_flag_hai_6_sir
290039,0.023,0.452,13920.0,14.633,2.0,0.137,0.02,0.401,11601.0,16.483,2.0,0.121,0.006,0.579,335.0,8.523,1.0,0.117,,1.351,267.0,2.218,0.0,0.0,0.15,1.138,136456.0,8.476,4.0,0.472,0.001,0.081,125730.0,60.845,1.0,0.016,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
290041,0.093,0.709,11992.0,13.601,4.0,0.294,0.151,0.916,9828.0,12.101,5.0,0.413,,0.645,184.0,4.642,0.0,0.0,,1.618,227.0,1.852,0.0,0.0,0.065,1.275,115500.0,5.181,2.0,0.386,0.097,0.291,97949.0,74.352,13.0,0.175,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
290045,0.243,1.099,15057.0,12.601,7.0,0.556,0.005,0.53,10792.0,9.307,1.0,0.107,0.609,2.492,239.0,6.097,8.0,1.312,,,67.0,0.566,0.0,,0.007,0.664,104388.0,7.429,1.0,0.135,0.137,0.431,98100.0,47.289,12.0,0.254,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
290046,0.146,0.749,15479.0,16.658,6.0,0.36,0.048,0.51,12816.0,16.0,3.0,0.188,0.159,1.701,180.0,4.801,3.0,0.625,,,46.0,0.37,0.0,,0.334,1.712,102702.0,7.29,6.0,0.823,0.001,0.076,97903.0,64.874,1.0,0.015,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
290047,0.007,0.733,6305.0,6.73,1.0,0.149,0.008,0.82,4903.0,6.018,1.0,0.166,0.192,2.057,159.0,3.97,3.0,0.756,,,62.0,0.503,1.0,,0.122,2.412,63678.0,2.739,2.0,0.73,0.032,0.339,55714.0,24.085,3.0,0.125,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
290049,,2.914,1300.0,1.028,0.0,0.0,0.977,5.908,2508.0,1.876,5.0,2.665,,,20.0,0.543,0.0,,,,3.0,0.024,0.0,,,,19399.0,0.945,0.0,,0.492,2.012,19399.0,7.552,8.0,1.059,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,,,,,,,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark
29004F,,2.333,1425.0,1.284,0.0,0.0,0.023,2.24,2097.0,2.202,1.0,0.454,,,,,,,,,,,,,,,,,,,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,,,,,,,,,,,,,,,,,,
290053,0.014,1.423,3764.0,3.465,1.0,0.289,0.019,1.913,2497.0,2.578,1.0,0.388,0.176,1.879,166.0,4.345,3.0,0.69,,,4.0,0.034,0.0,,,2.391,27261.0,1.253,0.0,0.0,0.028,0.55,27261.0,12.025,2.0,0.166,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
290054,0.559,2.105,7505.0,7.845,9.0,1.147,0.152,1.151,6907.0,8.381,4.0,0.477,0.015,1.459,122.0,3.381,1.0,0.296,,2.653,128.0,1.129,0.0,0.0,0.12,1.281,100697.0,6.372,3.0,0.471,0.064,0.263,94888.0,57.755,8.0,0.139,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
290057,0.073,0.78,9929.0,10.463,3.0,0.287,,0.241,10019.0,12.435,0.0,0.0,0.104,2.045,125.0,3.231,2.0,0.619,,,79.0,0.672,2.0,,0.141,1.504,106467.0,5.429,3.0,0.553,0.006,0.112,98136.0,58.736,2.0,0.034,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
290058,,,107.0,0.062,0.0,,,,13.0,0.007,0.0,,,,,,,,,,,,,,,,1209.0,0.022,0.0,,,,1208.0,0.301,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291302,,,13.0,0.004,0.0,,,,187.0,0.122,0.0,,,,,,,,,,,,,,,,1203.0,0.025,0.0,,,,1136.0,0.251,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291306,,,323.0,0.089,0.0,,,,627.0,0.409,0.0,,,,,,,,,,,,,,,,5519.0,0.115,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291307,,,197.0,0.054,0.0,,,1.198,1024.0,2.501,0.0,0.0,,,,,,,,,,,,,,,4378.0,0.091,0.0,,0.169,3.322,4378.0,1.989,2.0,1.006,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,,,,,,,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark
291311,,,18.0,0.005,0.0,,,,78.0,0.051,0.0,,,,,,,,,,,,,,,,3697.0,0.077,0.0,,,2.92,3697.0,1.026,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark
291313,,,213.0,0.059,0.0,,,,852.0,0.556,0.0,,,,9.0,0.219,0.0,,,,45.0,0.367,0.0,,,,5530.0,0.115,0.0,,0.143,2.815,5169.0,2.347,2.0,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark
300001,0.164,1.245,7495.0,7.75,4.0,0.516,0.139,0.839,10797.0,13.216,5.0,0.378,0.017,1.683,115.0,2.931,1.0,0.341,,,34.0,0.278,0.0,,0.096,1.886,70052.0,3.504,2.0,0.571,0.572,1.258,66729.0,28.903,25.0,0.865,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark
300003,0.502,1.212,23686.0,25.028,20.0,0.799,0.196,0.649,18196.0,29.48,11.0,0.373,0.313,1.28,426.0,11.867,8.0,0.674,0.259,5.095,153.0,1.297,2.0,1.542,0.049,0.524,143223.0,15.589,3.0,0.192,0.553,0.939,134794.0,75.708,55.0,0.726,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
300005,,,1241.0,0.765,1.0,,,2.287,2553.0,1.31,0.0,0.0,0.023,2.267,92.0,2.176,1.0,0.46,,,1.0,0.005,0.0,,,,14696.0,0.622,1.0,,0.364,2.199,14696.0,5.039,5.0,0.992,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark
300011,0.017,1.712,3225.0,2.881,1.0,0.347,0.014,1.347,3687.0,3.661,1.0,0.273,0.038,3.739,53.0,1.319,1.0,0.758,,,33.0,0.251,0.0,,0.023,2.265,30388.0,2.177,1.0,0.459,0.061,0.647,29267.0,12.613,3.0,0.238,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,,,,,,,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark,Better than the National Benchmark
